loading app ./flowmanager/flowmanager.py
loading app ryu.app.simple_switch_13
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
creating context wsgi
instantiating app None of DPSet
creating context dpset
instantiating app ./flowmanager/flowmanager.py of FlowManager
Created flowmanager
instantiating app ryu.app.simple_switch_13 of SimpleSwitch13
instantiating app ryu.topology.switches of Switches
instantiating app ryu.controller.ofp_handler of OFPHandler
(27) wsgi starting up on http://0.0.0.0:5534
packet in 6 f6:2e:b3:b5:3d:9a 33:33:00:00:00:02 3
packet in 7 56:98:27:52:d9:5e 33:33:00:00:00:02 4
packet in 7 42:2f:69:76:88:8b 33:33:00:00:00:02 4
packet in 8 ca:09:61:67:94:05 33:33:00:00:00:02 1
packet in 8 26:4a:af:23:b1:c0 33:33:00:00:00:02 2
packet in 8 5e:47:85:bf:0e:db 33:33:00:00:00:02 2
packet in 7 ca:09:61:67:94:05 33:33:00:00:00:02 4
packet in 6 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 6 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 8 4e:e3:0d:d6:49:c2 33:33:00:00:00:02 2
packet in 6 92:88:67:8b:96:27 33:33:00:00:00:02 2
packet in 6 4e:e3:0d:d6:49:c2 33:33:00:00:00:02 3
packet in 8 92:88:67:8b:96:27 33:33:00:00:00:02 1
packet in 7 92:88:67:8b:96:27 33:33:00:00:00:02 4
packet in 7 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 1
packet in 8 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 2
packet in 7 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 1
packet in 7 46:8c:fe:d5:07:f9 33:33:00:00:00:02 2
packet in 7 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 6 6e:6a:5e:9f:59:e9 33:33:00:00:00:02 3
packet in 8 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 2
packet in 8 46:8c:fe:d5:07:f9 33:33:00:00:00:02 2
packet in 8 8e:e4:de:83:d7:f2 33:33:00:00:00:02 2
packet in 6 5e:d8:ee:a5:5e:97 33:33:00:00:00:02 3
packet in 6 46:8c:fe:d5:07:f9 33:33:00:00:00:02 3
packet in 6 8e:e4:de:83:d7:f2 33:33:00:00:00:02 3
packet in 7 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 7 a2:67:42:57:8a:c6 33:33:00:00:00:02 2
packet in 8 e6:cb:36:99:4d:99 33:33:00:00:00:02 2
packet in 8 a2:67:42:57:8a:c6 33:33:00:00:00:02 2
packet in 6 e6:cb:36:99:4d:99 33:33:00:00:00:02 3
packet in 6 a2:67:42:57:8a:c6 33:33:00:00:00:02 3
packet in 6 76:9d:60:b4:63:7a 33:33:00:00:00:02 2
packet in 7 1e:3d:1e:95:8d:ec 33:33:00:00:00:02 4
packet in 7 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 6 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 1
packet in 8 76:9d:60:b4:63:7a 33:33:00:00:00:02 1
packet in 8 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 1
packet in 8 6a:ca:92:2b:8c:71 33:33:00:00:00:02 2
packet in 7 76:9d:60:b4:63:7a 33:33:00:00:00:02 4
packet in 6 6a:ca:92:2b:8c:71 33:33:00:00:00:02 3
packet in 7 ea:6b:e2:4a:88:5b 33:33:00:00:00:02 4
packet in 6 56:98:27:52:d9:5e 33:33:00:00:00:02 1
packet in 8 82:10:60:59:be:de 33:33:00:00:00:02 1
packet in 8 56:98:27:52:d9:5e 33:33:00:00:00:02 1
packet in 7 82:10:60:59:be:de 33:33:00:00:00:02 4
packet in 7 56:98:27:52:d9:5e 33:33:00:00:00:02 4
packet in 6 f6:2e:b3:b5:3d:9a 33:33:00:00:00:02 3
packet in 7 5e:47:85:bf:0e:db 33:33:00:00:00:02 2
packet in 6 42:2f:69:76:88:8b 33:33:00:00:00:02 1
packet in 8 5e:47:85:bf:0e:db 33:33:00:00:00:02 2
packet in 6 ca:09:61:67:94:05 33:33:00:00:00:02 2
packet in 8 42:2f:69:76:88:8b 33:33:00:00:00:02 1
packet in 8 ca:09:61:67:94:05 33:33:00:00:00:02 1
packet in 6 5e:47:85:bf:0e:db 33:33:00:00:00:02 3
packet in 7 42:2f:69:76:88:8b 33:33:00:00:00:02 4
packet in 7 ca:09:61:67:94:05 33:33:00:00:00:02 4
packet in 7 26:4a:af:23:b1:c0 33:33:00:00:00:02 1
packet in 8 26:4a:af:23:b1:c0 33:33:00:00:00:02 2
packet in 6 26:4a:af:23:b1:c0 33:33:00:00:00:02 3
packet in 8 4e:e3:0d:d6:49:c2 33:33:00:00:00:02 2
packet in 6 92:88:67:8b:96:27 33:33:00:00:00:02 2
packet in 6 4e:e3:0d:d6:49:c2 33:33:00:00:00:02 3
packet in 8 92:88:67:8b:96:27 33:33:00:00:00:02 1
packet in 7 92:88:67:8b:96:27 33:33:00:00:00:02 4
